title,imdb_poster,imdb_place,imdb_score,filmweb_poster,filmweb_place,filmweb_score
Paths of Glory,"http://ia.media-imdb.com/images/M/MV5BMTUxNTcxMjI5NV5BMl5BanBnXkFtZTcwNTcyNjI3Mw@@._V1_SY50_CR0,0,34,50_AL_.jpg",59,8.4,,,
The Dark Knight Rises,"http://ia.media-imdb.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX34_CR0,0,34,50_AL_.jpg",60,8.4,,,
American Beauty,"http://ia.media-imdb.com/images/M/MV5BMjM4NTI5NzYyNV5BMl5BanBnXkFtZTgwNTkxNTYxMTE@._V1_SX34_CR0,0,34,50_AL_.jpg",61,8.4,,,
WALL·E,"http://ia.media-imdb.com/images/M/MV5BMTczOTA3MzY2N15BMl5BanBnXkFtZTcwOTYwNjE2MQ@@._V1_SX34_CR0,0,34,50_AL_.jpg",62,8.4,,,
North by Northwest,"http://ia.media-imdb.com/images/M/MV5BMjQwMTQ0MzgwNl5BMl5BanBnXkFtZTgwNjc4ODE4MzE@._V1_SX34_CR0,0,34,50_AL_.jpg",63,8.4,,,
Aliens,"http://ia.media-imdb.com/images/M/MV5BMTYzNzU5MzQ4OV5BMl5BanBnXkFtZTcwMDcxNDg3OA@@._V1_SY50_CR2,0,34,50_AL_.jpg",64,8.4,,,
Citizen Kane,"http://ia.media-imdb.com/images/M/MV5BMTQ2Mjc1MDQwMl5BMl5BanBnXkFtZTcwNzUyOTUyMg@@._V1_SX34_CR0,0,34,50_AL_.jpg",65,8.4,,,
Grave of the Fireflies,"http://ia.media-imdb.com/images/M/MV5BMTgyMzUwMTMxMl5BMl5BanBnXkFtZTgwODYyMDk2MjE@._V1_SY50_CR0,0,34,50_AL_.jpg",66,8.4,,,
Vertigo,"http://ia.media-imdb.com/images/M/MV5BNzY0NzQyNzQzOF5BMl5BanBnXkFtZTcwMTgwNTk4OQ@@._V1_SX34_CR0,0,34,50_AL_.jpg",67,8.4,,,
M,"http://ia.media-imdb.com/images/M/MV5BMTQyNjA5NzU5MV5BMl5BanBnXkFtZTgwMDk1MTA5MTE@._V1_SY50_CR0,0,34,50_AL_.jpg",68,8.4,,,
Oldboy,"http://ia.media-imdb.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_SX34_CR0,0,34,50_AL_.jpg",69,8.4,,,
Das Boot,"http://ia.media-imdb.com/images/M/MV5BMjE5Mzk5OTQ0Nl5BMl5BanBnXkFtZTYwNzUwMTQ5._V1_SX34_CR0,0,34,50_AL_.jpg",70,8.4,,,
Princess Mononoke,"http://ia.media-imdb.com/images/M/MV5BMjgzNTUwODQzN15BMl5BanBnXkFtZTcwMTc4ODE3OQ@@._V1_SX34_CR0,0,34,50_AL_.jpg",71,8.4,,,
Amélie,"http://ia.media-imdb.com/images/M/MV5BMTYzNjkxMTczOF5BMl5BanBnXkFtZTgwODg5NDc2MjE@._V1_SX34_CR0,0,34,50_AL_.jpg",72,8.4,,,
Star Wars: Episode VI - Return of the Jedi,"http://ia.media-imdb.com/images/M/MV5BMTQ0MzI1NjYwOF5BMl5BanBnXkFtZTgwODU3NDU2MTE@._V1._CR93,97,1209,1861_SX34_CR0,0,34,50_AL_.jpg",73,8.4,http://1.fwcdn.pl/po/05/47/547/7583754.4.jpg,35,8.0
Dawno temu w Ameryce,"http://ia.media-imdb.com/images/M/MV5BNDMwMDcyODkzOV5BMl5BanBnXkFtZTcwNTQ1Njg3OA@@._V1_SY50_CR0,0,34,50_AL_.jpg",74,8.4,,,
Toy Story 3,"http://ia.media-imdb.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_SY50_CR0,0,34,50_AL_.jpg",75,8.4,,,
Reservoir Dogs,"http://ia.media-imdb.com/images/M/MV5BMTQxMTAwMDQ3Nl5BMl5BanBnXkFtZTcwODMwNTgzMQ@@._V1_SY50_CR0,0,34,50_AL_.jpg",76,8.3,http://1.fwcdn.pl/po/18/43/11843/6916384.4.jpg,66,7.0
A Clockwork Orange,"http://ia.media-imdb.com/images/M/MV5BMTY3MjM1Mzc4N15BMl5BanBnXkFtZTgwODM0NzAxMDE@._V1_SX34_CR0,0,34,50_AL_.jpg",77,8.3,http://1.fwcdn.pl/po/12/75/1275/7183754.4.jpg,73,7.0
Braveheart,"http://ia.media-imdb.com/images/M/MV5BNjA4ODYxMDU3Nl5BMl5BanBnXkFtZTcwMzkzMTk3OA@@._V1_SX34_CR0,0,34,50_AL_.jpg",78,8.3,http://1.fwcdn.pl/po/10/52/1052/7516612.4.jpg,28,8.0
Taxi Driver,"http://ia.media-imdb.com/images/M/MV5BMTQ1Nzg3MDQwN15BMl5BanBnXkFtZTcwNDE2NDU2MQ@@._V1_SY50_CR1,0,34,50_AL_.jpg",79,8.3,http://1.fwcdn.pl/po/10/46/1046/7463505.4.jpg,72,7.0
Double Indemnity,"http://ia.media-imdb.com/images/M/MV5BMTQzOTE4MTIzMV5BMl5BanBnXkFtZTgwODc1NDQ5MDE@._V1_SX34_CR0,0,34,50_AL_.jpg",80,8.3,,,
Witness for the Prosecution,"http://ia.media-imdb.com/images/M/MV5BMTc0MjgyNTUyNF5BMl5BanBnXkFtZTcwNDQzMDg0Nw@@._V1_SX34_CR0,0,34,50_AL_.jpg",81,8.3,,,
Requiem for a Dream,"http://ia.media-imdb.com/images/M/MV5BMzM2OTYwMTY4Nl5BMl5BanBnXkFtZTcwMjU1Njg3OA@@._V1_SX34_CR0,0,34,50_AL_.jpg",82,8.3,http://1.fwcdn.pl/po/91/36/9136/6908595.4.jpg,67,7.0
To Kill a Mockingbird,"http://ia.media-imdb.com/images/M/MV5BMjA4MzI1NDY2Nl5BMl5BanBnXkFtZTcwMTcyODc5Mw@@._V1_SX34_CR0,0,34,50_AL_.jpg",83,8.3,,,
Lawrence of Arabia,"http://ia.media-imdb.com/images/M/MV5BMzAwMjM4NzA2OV5BMl5BanBnXkFtZTcwMDI0NzAwMQ@@._V1_SY50_CR0,0,34,50_AL_.jpg",84,8.3,,,
Eternal Sunshine of the Spotless Mind,"http://ia.media-imdb.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_SX34_CR0,0,34,50_AL_.jpg",85,8.3,,,
Full Metal Jacket,"http://ia.media-imdb.com/images/M/MV5BMjA4NzY4ODk4Nl5BMl5BanBnXkFtZTgwOTcxNTYxMTE@._V1_SX34_CR0,0,34,50_AL_.jpg",86,8.3,,,
Bicycle Thieves,"http://ia.media-imdb.com/images/M/MV5BMjIzMzAyMzg1Nl5BMl5BanBnXkFtZTgwMzMyNzk0MTE@._V1_SY50_CR0,0,34,50_AL_.jpg",87,8.3,,,
The Sting,"http://ia.media-imdb.com/images/M/MV5BMTY5MjM1OTAyOV5BMl5BanBnXkFtZTgwMDkwODg4MDE@._V1._CR52,57,915,1388_SX34_CR0,0,34,50_AL_.jpg",88,8.3,http://1.fwcdn.pl/po/21/37/12137/7416704.4.jpg,91,7.0
Singin' in the Rain,"http://ia.media-imdb.com/images/M/MV5BMTUxMTIyNTI4Nl5BMl5BanBnXkFtZTcwNTk1ODQyMg@@._V1_SX34_CR0,0,34,50_AL_.jpg",89,8.3,,,
Amadeus,"http://ia.media-imdb.com/images/M/MV5BMTg5NDkwMTk5N15BMl5BanBnXkFtZTYwODg3MDk2._V1_SX34_CR0,0,34,50_AL_.jpg",90,8.3,http://1.fwcdn.pl/po/12/86/1286/7340682.4.jpg,48,7.0
Monty Python and the Holy Grail,"http://ia.media-imdb.com/images/M/MV5BMTkzODczMTgwM15BMl5BanBnXkFtZTYwNTAwODI5._V1_SX34_CR0,0,34,50_AL_.jpg",91,8.3,http://1.fwcdn.pl/po/10/96/1096/7058860.4.jpg,53,7.0
Snatch.,"http://ia.media-imdb.com/images/M/MV5BMTk5NzE0MDQyNl5BMl5BanBnXkFtZTcwNzk4Mjk3OA@@._V1_SY50_CR0,0,34,50_AL_.jpg",92,8.3,http://1.fwcdn.pl/po/13/26/1326/7635628.4.jpg,54,7.0
2001: A Space Odyssey,"http://ia.media-imdb.com/images/M/MV5BNDYyMDgxNDQ5Nl5BMl5BanBnXkFtZTcwMjc1ODg3OA@@._V1_SY50_CR2,0,34,50_AL_.jpg",93,8.3,,,
For a Few Dollars More,"http://ia.media-imdb.com/images/M/MV5BMTQzMjIzOTEzMF5BMl5BanBnXkFtZTcwMTUzNTk3NA@@._V1_SX34_CR0,0,34,50_AL_.jpg",94,8.3,,,
Rashomon,"http://ia.media-imdb.com/images/M/MV5BMjEzMzA4NDE2OF5BMl5BanBnXkFtZTcwNTc5MDI2NQ@@._V1._CR0,0,503,683_SY50_CR1,0,34,50_AL_.jpg",95,8.3,,,
L.A. Confidential,"http://ia.media-imdb.com/images/M/MV5BMTQ5MTU4MzQ5NF5BMl5BanBnXkFtZTcwMjY1OTM2MQ@@._V1_SX34_CR0,0,34,50_AL_.jpg",96,8.3,,,
The Kid,"http://ia.media-imdb.com/images/M/MV5BMTkzNTgxMDU1OF5BMl5BanBnXkFtZTgwOTQ3MjI2MzE@._V1_SY50_CR1,0,34,50_AL_.jpg",97,8.3,,,
All About Eve,"http://ia.media-imdb.com/images/M/MV5BMTY2MTAzODI5NV5BMl5BanBnXkFtZTgwMjM4NzQ0MjE@._V1_SX34_CR0,0,34,50_AL_.jpg",98,8.3,,,
The Apartment,"http://ia.media-imdb.com/images/M/MV5BMTM1OTc4MzgzNl5BMl5BanBnXkFtZTcwNTE2NjgyMw@@._V1_SX34_CR0,0,34,50_AL_.jpg",99,8.3,,,
Inglourious Basterds,"http://ia.media-imdb.com/images/M/MV5BMjIzMDI4MTUzOV5BMl5BanBnXkFtZTcwNDY3NjA3Mg@@._V1_SX34_CR0,0,34,50_AL_.jpg",100,8.3,http://1.fwcdn.pl/po/77/47/137747/7276639.4.jpg,64,7.0
  ,,,,http://1.fwcdn.pl/po/11/13/1113/7521191.4.jpg,100,7.0
La vita è bella,,,,http://1.fwcdn.pl/po/02/08/208/7520031.4.jpg,14,8.0
A Beautiful Mind,,,,http://1.fwcdn.pl/po/18/64/31864/7521208.4.jpg,19,8.0
Scarface,,,,http://1.fwcdn.pl/po/48/33/4833/6935904.4.jpg,22,8.0
Léon,,,,http://1.fwcdn.pl/po/06/71/671/7016965.4.jpg,26,8.0
The Boy in the Striped Pyjamas,,,,http://1.fwcdn.pl/po/01/36/420136/7347382.4.jpg,27,8.0
Shutter Island,,,,http://1.fwcdn.pl/po/42/56/464256/7317256.4.jpg,29,8.0
The Notebook,,,,http://1.fwcdn.pl/po/88/87/38887/7386912.4.jpg,37,8.0
The Pursuit of Happyness,,,,http://1.fwcdn.pl/po/00/46/240046/7131963.4.jpg,38,8.0
Scent of a Woman,,,,http://1.fwcdn.pl/po/10/93/1093/7377615.4.jpg,39,8.0
Once Upon a Time in America,,,,http://1.fwcdn.pl/po/10/38/1038/7618279.4.jpg,42,8.0
Good Will Hunting,,,,http://1.fwcdn.pl/po/00/21/21/6986021.4.jpg,43,8.0
Platoon,,,,http://1.fwcdn.pl/po/10/68/1068/7500874.4.jpg,44,8.0
"Il buono, il brutto, il cattivo.",,,,http://1.fwcdn.pl/po/51/03/5103/7530235.4.jpg,45,8.0
The Help,,,,http://1.fwcdn.pl/po/71/27/567127/7435839.4.jpg,46,8.0
Casino,,,,http://1.fwcdn.pl/po/10/29/1029/7026159.4.jpg,47,7.0
The Deer Hunter,,,,http://1.fwcdn.pl/po/10/45/1045/7563795.4.jpg,50,7.0
Heat,,,,http://1.fwcdn.pl/po/06/60/660/6924574.4.jpg,51,7.0
Seven Pounds,,,,http://1.fwcdn.pl/po/99/74/459974/7380825.4.jpg,55,7.0
The Godfather: Part III,,,,http://1.fwcdn.pl/po/10/91/1091/7196617.4.jpg,56,7.0
Cidade de Deus,,,,http://1.fwcdn.pl/po/83/77/38377/6900691.4.jpg,57,7.0
Star Wars,,,,http://1.fwcdn.pl/po/07/59/759/7301614.4.jpg,59,7.0
Hachi: A Dog's Tale,,,,http://1.fwcdn.pl/po/99/35/449935/7350038.4.jpg,61,7.0
The Devil's Advocate,,,,http://1.fwcdn.pl/po/00/02/2/6956729.4.jpg,62,7.0
"Girl, Interrupted",,,,http://1.fwcdn.pl/po/08/82/882/7622531.4.jpg,65,7.0
Enemy at the Gates,,,,http://1.fwcdn.pl/po/54/21/5421/6926242.4.jpg,68,7.0
Into the Wild,,,,http://1.fwcdn.pl/po/78/29/297829/7187777.4.jpg,69,7.0
Life of Brian,,,,http://1.fwcdn.pl/po/10/99/1099/7364767.4.jpg,70,7.0
Nuovo cinema Paradiso,,,,http://1.fwcdn.pl/po/82/28/8228/7085935.4.jpg,71,7.0
Man on Fire,,,,http://1.fwcdn.pl/po/70/49/107049/7127130.4.jpg,74,7.0
Sleepers,,,,http://1.fwcdn.pl/po/06/16/616/7268743.4.jpg,77,7.0
The Meaning of Life,,,,http://1.fwcdn.pl/po/11/00/1100/7001740.4.jpg,78,7.0
The Sixth Sense,,,,http://1.fwcdn.pl/po/08/25/825/6901015.4.jpg,80,7.0
Les choristes,,,,http://1.fwcdn.pl/po/95/14/119514/6936984.4.jpg,81,7.0
Shichinin no samurai,,,,http://1.fwcdn.pl/po/13/69/31369/7582206.4.jpg,82,7.0
Pink Floyd The Wall,,,,http://1.fwcdn.pl/po/86/73/8673/7459224.4.jpg,83,7.0
Carlito's Way,,,,http://1.fwcdn.pl/po/10/94/1094/7022344.4.jpg,84,7.0
Rush,,,,http://1.fwcdn.pl/po/82/62/628262/7577202.4.jpg,85,7.0
Philadelphia,,,,http://1.fwcdn.pl/po/12/22/1222/7314861.4.jpg,87,7.0
How to Train Your Dragon,,,,http://1.fwcdn.pl/po/10/14/331014/7318652.4.jpg,88,7.0
Sen to Chihiro no Kamikakushi,,,,http://1.fwcdn.pl/po/32/88/33288/6900537.4.jpg,89,7.0
Awakenings,,,,http://1.fwcdn.pl/po/10/35/1035/7530907.4.jpg,90,7.0
Hauru no ugoku shiro,,,,http://1.fwcdn.pl/po/87/10/128710/7525784.4.jpg,93,7.0
Law Abiding Citizen,,,,http://1.fwcdn.pl/po/52/02/475202/7297945.4.jpg,94,7.0
"Lock, Stock and Two Smoking Barrels",,,,http://1.fwcdn.pl/po/07/47/747/7222553.4.jpg,95,7.0
The Game,,,,http://1.fwcdn.pl/po/00/62/62/7521204.4.jpg,97,7.0
The Illusionist,,,,http://1.fwcdn.pl/po/36/57/203657/7586361.4.jpg,98,7.0
The Boondock Saints,,,,http://1.fwcdn.pl/po/02/13/10213/7301729.4.jpg,99,7.0
